timestamp,location_id,location_name,latitude,longitude,vehicle_count,avg_speed_kmh,congestion_level,incident_reported,weather_condition,signal_status,vehicle_type_distribution,road_type,ambient_temp_c,humidity_percent,air_quality_index,pedestrian_count,public_transit_count
2023-05-15 06:00:00,LOC001,Main St & 1st Ave,34.0522,-118.2437,45,38.2,Light,No,Clear,Green,"{'cars':78, 'trucks':15, 'bikes':5, 'buses':2}",Arterial,18.5,65,42,12,3
2023-05-15 06:15:00,LOC001,Main St & 1st Ave,34.0522,-118.2437,52,36.7,Light,No,Clear,Green,"{'cars':80, 'trucks':14, 'bikes':4, 'buses':2}",Arterial,18.7,64,43,15,3
2023-05-15 06:30:00,LOC001,Main St & 1st Ave,34.0522,-118.2437,68,34.1,Light,No,Clear,Green,"{'cars':82, 'trucks':12, 'bikes':4, 'buses':2}",Arterial,19.0,63,45,18,4
2023-05-15 06:45:00,LOC001,Main St & 1st Ave,34.0522,-118.2437,85,30.5,Moderate,No,Clear,Red,"{'cars':80, 'trucks':13, 'bikes':5, 'buses':2}",Arterial,19.3,62,47,22,4
2023-05-15 07:00:00,LOC001,Main St & 1st Ave,34.0522,-118.2437,112,25.8,Moderate,No,Clear,Green,"{'cars':75, 'trucks':18, 'bikes':5, 'buses':2}",Arterial,19.7,60,50,28,5
2023-05-15 07:15:00,LOC001,Main St & 1st Ave,34.0522,-118.2437,148,18.3,Heavy,No,Clear,Red,"{'cars':72, 'trucks':20, 'bikes':6, 'buses':2}",Arterial,20.2,58,55,35,6
2023-05-15 07:30:00,LOC001,Main St & 1st Ave,34.0522,-118.2437,165,15.2,Heavy,No,Clear,Green,"{'cars':70, 'trucks':22, 'bikes':6, 'buses':2}",Arterial,20.8,55,60,42,7
2023-05-15 07:45:00,LOC001,Main St & 1st Ave,34.0522,-118.2437,158,16.7,Heavy,No,Clear,Red,"{'cars':68, 'trucks':23, 'bikes':7, 'buses':2}",Arterial,21.3,53,62,45,7
2023-05-15 08:00:00,LOC001,Main St & 1st Ave,34.0522,-118.2437,142,22.5,Moderate,No,Clear,Green,"{'cars':72, 'trucks':20, 'bikes':6, 'buses':2}",Arterial,21.8,50,58,38,6
2023-05-15 08:15:00,LOC001,Main St & 1st Ave,34.0522,-118.2437,128,26.3,Moderate,No,Clear,Red,"{'cars':75, 'trucks':18, 'bikes':5, 'buses':2}",Arterial,22.2,48,55,32,5
2023-05-15 08:30:00,LOC001,Main St & 1st Ave,34.0522,-118.2437,115,29.1,Moderate,No,Clear,Green,"{'cars':78, 'trucks':16, 'bikes':4, 'buses':2}",Arterial,22.5,46,52,27,4
2023-05-15 08:45:00,LOC001,Main St & 1st Ave,34.0522,-118.2437,98,32.4,Light,No,Clear,Red,"{'cars':80, 'trucks':14, 'bikes':4, 'buses':2}",Arterial,22.8,45,50,23,4
2023-05-15 09:00:00,LOC001,Main St & 1st Ave,34.0522,-118.2437,85,35.2,Light,No,Clear,Green,"{'cars':82, 'trucks':12, 'bikes':4, 'buses':2}",Arterial,23.0,44,48,20,3
2023-05-15 09:15:00,LOC001,Main St & 1st Ave,34.0522,-118.2437,72,37.5,Light,No,Clear,Red,"{'cars':85, 'trucks':10, 'bikes':3, 'buses':2}",Arterial,23.2,43,46,18,3
2023-05-15 09:30:00,LOC001,Main St & 1st Ave,34.0522,-118.2437,65,39.1,Light,No,Clear,Green,"{'cars':88, 'trucks':8, 'bikes':2, 'buses':2}",Arterial,23.3,42,45,15,2
2023-05-15 06:00:00,LOC002,Central Blvd & 5th St,34.0531,-118.2450,32,42.5,Light,No,Clear,Green,"{'cars':85, 'trucks':10, 'bikes':3, 'buses':2}",Arterial,18.5,65,40,8,2
2023-05-15 06:15:00,LOC002,Central Blvd & 5th St,34.0531,-118.2450,38,40.7,Light,No,Clear,Green,"{'cars':84, 'trucks':11, 'bikes':3, 'buses':2}",Arterial,18.7,64,41,10,2
